 (2.499999999999999167e-01-6.106226635438360972e-16j), (7.524406591793856041e-16+2.544853957022593217e-18j), (1.052063066585464807e-01+2.267854339221718751e-01j), (-4.318408001569832079e-16+3.143912818670586188e-16j), (-3.608224830031758756e-16+1.942890293094023946e-16j), (1.701560779119837274e-01+1.831581533801070472e-01j), (-1.757415923819993508e-01+1.778057724232798564e-01j), (3.191891195797325054e-16+2.775557561562891351e-17j), (2.500000000000003886e-01-5.412337245047638135e-16j), (7.324341572981909334e-16+6.596177694048328607e-17j), (-1.079884322291567444e-01+2.254739419637859787e-01j), (-1.174966966521403250e-16-4.028524946192582789e-16j), (-3.747002708109903324e-16-1.249000902703301108e-16j), (3.556996073884095736e-16+2.499999999999999167e-01j), (1.878312264723119018e-01+1.649831214455191597e-01j), (-1.022719736695906540e-16-1.942890293094023946e-16j), (2.500000000000003331e-01-4.510281037539698445e-16j), (4.948802962427175447e-16+6.809682589075899714e-17j), (-2.043546022873405921e-01+1.440110986139006566e-01j), (-2.156077293988063495e-16-6.177053702226118917e-16j), (-2.637231672608341543e-02-3.535401708045141089e-02j), (6.126682089506787880e-03+2.460021507087861992e-01j), (1.289766081689712185e-01+2.141612349264626070e-01j), (-8.413408858487514408e-17+8.326672684688674053e-17j), (2.500000000000003331e-01-3.400058012914541905e-16j), (4.465493387577890640e-16+8.871190481647387009e-17j), (-1.907725138629566830e-01+1.615730421648606530e-01j), (1.549243738212313169e-16-4.589542321372766481e-16j), (-1.387778780781445676e-17+1.387778780781445676e-16j), (2.182669655662978492e-01+1.218996790089312832e-01j), (-1.623201418407537733e-01+1.901372439918004864e-01j), (-2.775557561562891351e-17-1.387778780781445676e-16j), (1.784602203465659766e-16-1.390283515438844988e-16j), (8.560341088001665462e-18-7.193516172030779679e-18j), (-5.769676131884377747e-17-2.236034671324643711e-16j), (1.161098123530577042e-17-9.374528026538947979e-17j), (5.883191311387026928e-17-5.426986615690314527e-17j), (-1.145164089166178912e-17+2.662252736535794441e-17j), (2.217103213860612425e-17+4.143705240388106013e-17j), (5.937500902753716874e-17+1.077202539186654786e-17j), (-1.709945422326334336e-16-1.139624797129805811e-16j), (-1.022706195612322070e-16-6.039233931792358787e-18j), (4.798831422115289459e-17+3.986651173547370393e-17j), (-5.968889496208807595e-17-1.295788223398194437e-16j), (1.241132608619640828e-17-1.679319958374580379e-17j), (-7.445270843322767708e-17+1.844449157607713968e-17j), (3.901983889929206357e-17+4.454944232591055128e-17j), (-2.590075360471331999e-17+1.623657161086220947e-17j), (3.034752650384283409e-17-1.448212887235016387e-16j), (2.171533549189257211e-17-5.678961443858108183e-17j), (-5.813560682050793777e-17-7.672509035327485235e-17j), (1.386950430697233288e-16-1.039144103838958844e-16j), (7.655037233533322487e-17-1.870454841544831802e-16j), (-1.781157397296453386e-17+6.131142746808899243e-17j), (-7.577937976853792092e-18+4.029155006461651077e-18j), (9.858545585824059492e-18+2.733085864013671417e-17j), (8.435993636302513104e-18-1.374969506081910974e-16j), (1.343182318208287348e-17-3.226761538421020761e-17j), (1.085377903946479693e-17-1.729389115213543016e-16j), (8.817653218039620230e-17-7.182967601903131108e-17j), (-2.185723742547663679e-16-2.724392833019396720e-17j), (-1.096108056903562121e-16-1.000194578195845578e-17j), (2.474672253396081328e-18-1.279100732685249405e-17j), (-3.016918997647976384e-17+8.026985704626852803e-17j)
 (1.370431546021677605e-16+5.896389201400048330e-18j), (1.249000902703301108e-16-4.913923191320730551e-18j), (3.124975970688093768e-02-7.731181675637228837e-18j), (2.480392156862745168e-01+8.783873855342766455e-17j), (-5.141844538312991711e-17+2.195869097912284533e-17j), (1.396388255670221886e-17+5.366462841521345736e-17j), (1.424471319113986102e-18+7.331076977443515786e-17j), (-1.484907846182952835e-16-4.744357832820409505e-17j), (-2.386351027955869453e-01+7.452038455174228582e-02j), (-2.055980603624389207e-16-1.189592258808297666e-16j), (-1.110223024625156540e-16+1.526556658859590243e-16j), (4.760848179849633177e-17-3.334212631345768051e-17j), (2.914335439641035919e-16-9.020562075079396891e-17j), (-2.460784313725491446e-01+4.410675246745934808e-02j), (1.959162943126340484e-01+1.552958647962181526e-01j), (2.914335439641035919e-16+2.949029909160572061e-16j), (1.387778780781445676e-17+0.000000000000000000e+00j), (4.248639577543063770e-17+2.996425089106120957e-17j), (2.441176470588233838e-01-5.391265523477524468e-02j), (-1.025712328973956409e-16+2.903039707945157352e-16j), (-5.872496896284019517e-18+4.903005298505926932e-17j), (-8.268960112197161373e-17+7.359751515460662429e-17j), (1.071948074001703374e-16+8.472651150365622504e-17j), (-5.596943894400030040e-17-2.015505218252056906e-17j), (4.857225732735059864e-17-1.249000902703301108e-16j), (4.716907628535895603e-17+8.095060811195401845e-17j), (-1.436410306698920336e-01-2.046148926840152815e-01j), (9.464411752446305124e-17-8.663883448160915410e-17j), (-1.142318884174093788e-16-5.592735825672183546e-17j), (-4.995568564916472253e-17+6.908407859067341601e-18j), (-9.577053700542195748e-17+6.784121468156019750e-17j), (-2.532709470335374611e-17-5.417607400407432922e-18j), (-1.136998184615948954e-01-2.226484926555769017e-01j), (3.451170922795124955e-16-3.891199013717885554e-16j), (2.775557561562891351e-17+1.387778780781445676e-17j), (-1.902720366488826471e-17+3.456043092317870834e-18j), (-1.162629757785484802e-02-5.264412217042709757e-02j), (5.264412217042649389e-02-2.383737024221455891e-01j), (1.340123048678286688e-01-4.093947403305264743e-16j), (-2.110466823809654113e-01+9.714451465470119729e-17j), (0.000000000000000000e+00+4.349194163515747966e-17j), (-1.526556658859590243e-16+8.214486742054398296e-17j), (-5.391265523477512672e-02-2.605931895703587683e-17j), (2.441176470588233005e-01-1.110801445935213941e-16j), (1.031451134548704603e-16-1.611483028494669469e-17j), (-1.289735561260696599e-16-1.355396213175078800e-17j), (8.997643030474061527e-18-9.378370988659329094e-19j), (2.701480248501760399e-17+3.998918614953672944e-17j), (-2.500000000000000555e-01+5.641255918811657004e-16j), (-1.468018392734954463e-16-3.847153128391815423e-17j), (-1.804112415015879378e-16+1.945990345208543891e-17j), (-8.233080326677716541e-18+2.920269136966841310e-17j), (-2.042582165108653147e-01+1.389843274313231625e-01j), (-3.161139065049121954e-02+2.150947924532358238e-02j), (1.471981874491055664e-01-3.261280134836397337e-16j), (-2.020710113096333971e-01+2.099015405931936584e-16j), (7.263508408624197443e-02+2.392156862745094537e-01j), (8.423077394694886124e-17+2.834376741707809228e-16j), (-4.510281037539698445e-17-1.387778780781445676e-17j), (1.423536617733311674e-17+4.744659125339393530e-18j), (2.412302960399846652e-01-3.039192316590820162e-02j), (5.771825353147497228e-02-7.271759623046139889e-03j), (8.122337429540833764e-02-1.040834085586084257e-17j), (-2.364376523907898986e-01+3.391384395534657870e-16j)
 (6.850663089750585464e-17-2.910694584392185713e-17j), (-2.775557561562891351e-17+1.387778780781445676e-17j), (-8.846121275219963538e-17-2.470593683606624142e-16j), (-2.450980392156862642e-01+4.926409618196537360e-02j), (-3.388831797207953692e-18-2.886888658594410625e-17j), (7.238047645624830517e-17+8.621996514559907632e-17j), (-1.032269883041316038e-16+2.075996687533225862e-17j), (-8.278881731210916007e-17-1.131081790232396356e-16j), (-4.055347172589834132e-17+5.122086023065681750e-18j), (-2.428612866367529932e-17+1.387778780781445676e-17j), (-2.610945736989071391e-16+1.030268274650432551e-16j), (-8.169673198431204320e-02+2.362745098039213953e-01j), (1.093040889617382661e-16+7.971726496840333859e-17j), (3.409920653044888641e-17+7.538387296806378669e-17j), (1.071595566828933317e-17+9.373292838916784757e-17j), (1.447305079690168142e-17-1.293382783289864501e-17j), (2.470588235294118029e-01-3.823529411764761687e-02j), (-2.392070677946810435e-16+2.096104728426060203e-16j), (-8.326672684688674053e-17-3.295974604355933479e-17j), (-3.899797457409229620e-17-4.367325495742296648e-17j), (-1.663439334822752191e-01-1.866271571707731058e-01j), (-1.578790327850007430e-16-2.454290564019051747e-16j), (1.038381007701985881e-01+2.274151464358478703e-01j), (5.477403765003619278e-17+4.855204904281209238e-17j), (-1.387778780781445676e-17+4.857225732735059864e-17j), (-1.415692074714879494e-16+1.295970138791976875e-16j), (2.146312737939682913e-01+1.281928871255284264e-01j), (1.967206720192504120e-16+2.038929335967303759e-16j), (-5.254979302193432308e-17+7.889049161769777714e-18j), (7.058444289665563837e-17-3.519214102878367566e-17j), (-5.500306248862774142e-17-1.466669272399142960e-16j), (-2.871749629562949183e-18-3.955463159211178719e-18j), (1.463789493278273568e-01+2.026652491022605806e-01j), (-1.259751521184670910e-16+2.781268746988520692e-16j), (-2.775557561562891351e-17-8.326672684688674053e-17j), (1.310419652520618621e-16-1.756606323751382708e-17j), (-2.030305335678368739e-02-5.871830932378200446e-02j), (7.913369725539273758e-02-2.288619761630145966e-01j), (5.817452431037990757e-02-2.740863092043355209e-16j), (-2.431372549019611140e-01-4.163336342344337027e-17j), (2.088774414904343013e-01-1.373688990871307081e-01j), (6.236280996020310483e-17-1.414519559666059636e-16j), (1.387778780781445676e-17+0.000000000000000000e+00j), (4.176392008899853808e-17+1.299420626679034434e-16j), (2.427071122434876216e-01-5.994378755490240018e-02j), (2.081668171172168513e-16+1.733201056611490134e-16j), (1.167732615777393596e-01-2.498001805406602216e-16j), (-2.210520422445743094e-01+2.643080192542059314e-16j), (3.122502256758252770e-17-1.083320717317121884e-17j), (-1.526556658859590243e-16+3.127576170453313525e-17j), (-8.169673198431283423e-02-2.422075163193513864e-17j), (2.362745098039216729e-01-2.900412504319962528e-16j), (-2.602734873583546382e-17-1.147567764585390078e-16j), (-2.089159020031447523e-17+1.851509881422757697e-18j), (-4.128334443642366312e-18-1.774740390010650313e-17j), (-1.213704097107005848e-16-7.474498393966635517e-18j), (-4.406383083214687746e-02-2.460861207227990344e-01j), (-4.756939796353566572e-17-3.187908922036921948e-16j), (-5.377642775528101993e-17-5.551115123125782702e-17j), (9.671048213338762731e-17-6.445206934957807156e-17j), (2.450980392156861254e-01-4.926409618196563728e-02j), (3.053113317719180486e-16-1.332970433098495422e-16j), (5.817452431038025451e-02-1.387778780781445676e-16j), (-2.431372549019608365e-01-5.896874548329634001e-17j)
 (-3.487116644743179296e-17-5.018571386453942031e-17j), (-9.002263099519423081e-17+2.775557561562891351e-17j), (1.188525839868580523e-16+5.766394039576455424e-18j), (4.848980390932254998e-16-2.500000000000002220e-01j), (-2.193909775781104779e-17+5.785578639758622348e-17j), (-7.118610074248078105e-17+6.250811573695072515e-17j), (1.023928222789615150e-16+1.835724045107418637e-18j), (1.026364944862665799e-16-3.696348962831678383e-17j), (3.469446951953614189e-18-1.092875789865388469e-16j), (-8.326672684688674053e-17-3.469446951953614189e-18j), (6.660559838166241198e-02-1.922337562476017156e-02j), (2.307766243752406576e-01-6.660559838166241198e-02j), (3.452540523943279889e-17+7.524127216209492790e-17j), (1.683738428556489397e-17+6.216904669391434787e-17j), (3.693260600395936413e-17-3.285297644885284649e-17j), (8.912148227200576770e-18+2.768281156682101621e-17j), (5.678512936948980276e-17+5.780142821878430727e-17j), (-4.163336342344337027e-17-3.642919299551294898e-17j), (9.862721712840967911e-17-4.999225381643768625e-16j), (2.490196078431373139e-01-2.211865524054620891e-02j), (-5.365688087475976006e-17+3.867352784981317122e-17j), (2.633491620213649333e-17+5.651310435061215647e-19j), (-3.800771048313432358e-17+3.367758822507307254e-17j), (1.045910937828334070e-17+8.479014751579481099e-17j), (-2.401960784313726394e-01+6.932419423397573333e-02j), (-8.003941897665876548e-17-3.785178443454111874e-16j), (-4.163336342344337027e-17+4.163336342344337027e-17j), (1.191021497687920215e-17+2.534493779785889642e-17j), (1.454050710369204913e-01+2.033651034881553410e-01j), (6.775177710205326587e-17+2.216086264481467149e-16j), (-8.169673198431262606e-02-2.362745098039216174e-01j), (-2.723604806592756261e-16-2.086308869961296295e-16j), (-2.331207012173991955e-01+9.030359164456319698e-02j), (-5.925181565659106387e-17+2.580226632302557519e-16j), (-8.326672684688674053e-17-2.775557561562891351e-17j), (2.011091719453643878e-18+2.455909469470076081e-17j), (-2.043546022873410917e-01+1.440110986139009064e-01j), (4.857225732735059864e-16-5.010241171800203192e-16j), (-6.212933144217659687e-02+1.457167719820517959e-16j), (2.421568627450981781e-01-8.538259655760812056e-17j), (1.022806503411255591e-01+2.281198557026468121e-01j), (2.253248449333089066e-16+7.381743036943467125e-17j), (5.551115123125782702e-17+9.714451465470119729e-17j), (9.067720697502669876e-17-7.563980864002518951e-17j), (2.500000000000002776e-01-6.570807716944306055e-16j), (-8.326672684688674053e-17+4.972923228618025904e-16j), (-6.212933144217628462e-02+1.719566748211762470e-16j), (2.421568627450984001e-01+1.068646623007751738e-17j), (8.169673198431323669e-02+2.362745098039216729e-01j), (-2.871471869300029130e-17+4.863021671273340599e-17j), (4.510281037539698445e-17+5.551115123125782702e-17j), (-7.573416536445674770e-17+2.765389994380255103e-17j), (-2.115532487504803993e-01+1.332111967633253791e-01j), (-2.636779683484746784e-16-3.566498803586655296e-16j), (6.212933144217652054e-02+9.714451465470119729e-17j), (-2.421568627450985667e-01+8.134422406419060055e-17j), (-4.613115231661164339e-17+6.841227417307428412e-17j), (-4.163336342344337027e-17+4.424679543061006843e-17j), (4.014857109163153131e-16-2.286245526857840640e-16j), (-2.500000000000003886e-01-7.111407669139413196e-17j), (3.540324316441745778e-17+7.459227832791350557e-19j), (3.277282419453671309e-17-4.077678216256506232e-17j), (2.670952669049624958e-17+3.380674072479416720e-17j), (-9.679609305047199963e-17-3.072425906563842182e-17j)
 (-5.267011124990383231e-17+2.972068030929241739e-17j), (-2.202681088821897035e-17+1.006776378064344521e-17j), (-1.408108745912199564e-17+2.491453563427490647e-17j), (-1.382510934153735398e-16+2.029208741224212936e-17j), (-2.281717515041793015e-02-1.135196892510009214e-01j), (4.366151269460481765e-02+2.172241445597847265e-01j), (-1.908195823574487804e-17-9.714451465470119729e-17j), (-8.326672684688674053e-17+4.163336342344337027e-17j), (8.555037928767599241e-17+2.379279350902292742e-17j), (-1.458363157996529583e-16-1.163618807223418741e-16j), (8.942994391648652134e-17+3.301449411779655847e-17j), (-4.003404777936233113e-17-9.615760909911163133e-17j), (7.298440890406076271e-17-1.829328058823097963e-16j), (-2.450980392156858478e-01+4.926409618196535972e-02j), (6.740672831334746064e-17+5.699673759880335910e-17j), (-5.551115123125782702e-17-9.020562075079396891e-17j), (-9.684656238888016651e-17-6.842305263472864498e-17j), (-5.728198346240683233e-17+6.154219391542140489e-17j), (1.527541905523142349e-16-1.374205920464131041e-17j), (6.848108781932865792e-17-1.557640252861899784e-17j), (4.344283337318874394e-02-3.869102618499941498e-02j), (-2.430683299796092545e-01+5.788927550496423755e-03j), (5.030698080332740574e-17-1.058181320345852328e-16j), (8.326672684688674053e-17+6.201636426617085363e-17j), (2.500000000000001665e-01-3.191891195797325054e-16j), (3.289568965799021646e-16+1.225420038065996847e-16j), (-2.242701755899471072e-01-1.104666843027989065e-01j), (7.617357087759409879e-17+1.483964202602621082e-16j), (1.006139616066548115e-16+4.163336342344337027e-17j), (2.020666272028297010e-17+6.812920399977956025e-17j), (8.122337429540854581e-02+2.364376523907898153e-01j), (2.186668036759175005e-16-9.194963395353798304e-17j), (2.500000000000001110e-01-5.097880978967107478e-16j), (3.191891195797325054e-16+5.664723712667960120e-16j), (-2.269061963031540063e-01-4.222987832342196670e-16j), (-1.049455958067546796e-01+4.040102712097684706e-16j), (-9.764930771341831402e-17+9.714451465470119729e-17j), (-6.540708398411904599e-17+6.938893903907228378e-18j), (5.364649862114230957e-17-2.364376523907895378e-01j), (-1.456846482624022236e-17-8.122337429540858744e-02j), (-3.608224830031758756e-16-2.500000000000002220e-01j), (4.302114220422481594e-16-1.530238278807195282e-16j), (1.566206492888597701e-01+4.718447854656915297e-16j), (1.948588520348409348e-01-7.931694329022670285e-17j), (-1.040834085586084257e-17+8.366128073738933738e-17j), (-1.110223024625156540e-16+3.237566428869151076e-17j), (8.617010104810644833e-02+3.969755548007398050e-17j), (-2.346800240441423435e-01+4.445283977823851633e-17j), (5.967448757360216405e-16+2.500000000000004996e-01j), (-3.677613769070831040e-16+3.882087122364932778e-16j), (-2.215686274509800491e-01-1.665334536937734811e-16j), (-1.157900830360216460e-01+7.818466259704770877e-17j), (-2.322191149814846125e-17-7.279569545519764633e-17j), (-1.249000902703301108e-16-1.046604922867706570e-16j), (6.362931683743629286e-16-2.345405763392629697e-16j), (-2.500000000000000555e-01-1.853677272818451341e-16j), (1.610942005502959605e-16+7.679762256714593679e-17j), (-1.062368561674667104e-16+4.705327910422517955e-17j), (3.509204163335813928e-17+6.828649458553679329e-17j), (4.121063437090672872e-18+5.652808033037378019e-18j), (-5.097289811288559992e-16-2.500000000000000555e-01j), (-2.710645456788593114e-16-3.072581041245393086e-16j), (-4.145795513525346670e-17+0.000000000000000000e+00j), (-6.670877448931531494e-18-1.648234970786568875e-16j)
 (8.166360046981656807e-18+1.176982462925437269e-16j), (7.628050663572278315e-17-1.219359001551602764e-16j), (-6.576259813222248580e-17-6.937636536569791385e-17j), (-1.080581123473458197e-16+4.254805146868849049e-17j), (-2.609840279199653363e-17+3.404506008240945326e-17j), (2.450980392156862642e-01-4.926409618196548462e-02j), (-2.674271080850730731e-17-8.468972137756658234e-18j), (-2.775557561562891351e-17+7.285838599102589797e-17j), (6.852478401367114058e-18-6.505156983601556920e-17j), (-5.666866609573342844e-17-1.071755281376175981e-16j), (-1.030268274650433414e-16-1.465349581547110225e-16j), (1.304815880712049738e-16-1.618971989529243871e-17j), (1.112110529980201606e-16-4.734160067971185864e-17j), (-3.823529411764668012e-02-2.470588235294118307e-01j), (5.570280464115660182e-18-7.802832725720513085e-17j), (-1.387778780781445676e-17+0.000000000000000000e+00j), (-2.470588235294122470e-01+3.823529411764698543e-02j), (-3.762203295896928021e-16+6.190721539255547835e-17j), (1.526556658859590243e-16+2.499999999999997502e-01j), (-2.159204000784916039e-16-4.399610336633585220e-18j), (1.040834085586084257e-16+9.714451465470119729e-17j), (2.774825666823412462e-17-4.229768232656746585e-17j), (-4.926409618196545687e-02-2.450980392156860976e-01j), (-3.527505036299000616e-18+1.927766562502644501e-16j), (-1.090093903046792642e-16+4.768348923293210993e-17j), (-9.636069168039675435e-17-8.078953110782643442e-17j), (-2.821066284105322510e-17+1.902060998838243317e-17j), (-1.390748847396513532e-17+4.108625193263973917e-17j), (1.019437529408422777e-01+2.282706096639169346e-01j), (-6.570160154763895286e-17+2.162196593062965785e-16j), (-8.326672684688674053e-17-1.526556658859590243e-16j), (1.042210867736332442e-16+2.196567357414742770e-17j), (5.984795992119984476e-17+2.499999999999999445e-01j), (-2.359223927328457648e-16+1.804112415015879378e-16j), (-2.035098019167801836e-02-1.314986412385369952e-01j), (3.236935775545830146e-02+2.091558501121965341e-01j), (-1.179611963664228824e-16+1.339425018470403353e-17j), (-8.326672684688674053e-17-9.521025787105253595e-17j), (4.926409618196565116e-02-2.234471937732475086e-16j), (-2.450980392156865140e-01-3.804581802235068813e-16j), (-2.411764705882350479e-01+6.583243907529232053e-02j), (-1.634109238148132884e-16-2.594480726856396365e-16j), (2.500000000000003331e-01+5.134781488891348999e-16j), (5.483657178597320669e-16-2.999833912953725933e-16j), (1.212850714819411739e-16-1.526556658859590243e-16j), (3.140041333601275064e-17+6.938893903907228378e-17j), (-5.540441732706469590e-16+1.925725010737834031e-01j), (1.463494056945911251e-16+1.594234356366334981e-01j), (-6.990760379123215571e-17-3.584450601595541821e-17j), (1.449365844905205376e-16-1.178845981294954619e-16j), (5.492646425170030858e-17+1.216058723816996789e-18j), (-2.956689732853310415e-17-1.621094707573743181e-16j), (5.798836585555633416e-02+2.124397881753603556e-01j), (3.116503585757976827e-02+1.141727917036542694e-01j), (3.469446951953614189e-18-1.110223024625156540e-16j), (-7.806255641895631925e-17-1.249000902703301108e-16j), (-1.526556658859590243e-16+2.499999999999997502e-01j), (3.469446951953614189e-17+1.561348221843315445e-16j), (2.202119755476292795e-01+4.163336342344337027e-16j), (1.183498450586659145e-01-1.230919550986788694e-16j), (-1.734723475976807094e-17-3.775792570460151956e-17j), (-1.387778780781445676e-17+8.957730439086831709e-17j), (-4.926409618196557483e-02-2.098480410851699847e-16j), (2.450980392156864585e-01+4.654862446638390365e-16j)
